mode,num_samples,hidden_dims,weight_decay,noise_std,layer_norm,best_test_mse,best_epoch,final_train_mse,final_test_mse,curve_path
noise,100000,[],0.0,0.1,False,3.806670762634967e-12,19,0.0006830758869647979,0.000622977330442518,./logs_mlp_identity/curves/mode=noise__n=100000__hd=[]__wd=0.0__noise=0.1__ln=False.png
noise,100000,[],0.0,1.0,False,3.247855239196795e-11,12,0.006492375010251999,0.005896093039214611,./logs_mlp_identity/curves/mode=noise__n=100000__hd=[]__wd=0.0__noise=1.0__ln=False.png
noise,20000,[],0.0,1.0,False,1.6275233619467143e-08,50,2.4159196641448943e-08,1.6275233619467143e-08,./logs_mlp_identity/curves/mode=noise__n=20000__hd=[]__wd=0.0__noise=1.0__ln=False.png
noise,20000,[],0.0,0.1,False,1.9378235174372096e-06,50,1.3896448654122651e-06,1.9378235174372096e-06,./logs_mlp_identity/curves/mode=noise__n=20000__hd=[]__wd=0.0__noise=0.1__ln=False.png
noise,100000,[],0.0001,0.1,False,0.0012109984690323473,10,0.001958840082772076,0.0019612207274883986,./logs_mlp_identity/curves/mode=noise__n=100000__hd=[]__wd=0.0001__noise=0.1__ln=False.png
noise,20000,[],0.0001,0.1,False,0.0012573749963194132,48,0.0012218718891963362,0.0012605466125532984,./logs_mlp_identity/curves/mode=noise__n=20000__hd=[]__wd=0.0001__noise=0.1__ln=False.png
noise,100000,[],0.0001,1.0,False,0.0017490076905116439,9,0.008342587238550187,0.008229579716920853,./logs_mlp_identity/curves/mode=noise__n=100000__hd=[]__wd=0.0001__noise=1.0__ln=False.png
noise,20000,[],0.0001,1.0,False,0.0018897947426885367,43,0.001996022680774331,0.002083994161337614,./logs_mlp_identity/curves/mode=noise__n=20000__hd=[]__wd=0.0001__noise=1.0__ln=False.png
noise,100000,"[2048, 1024]",0.0001,0.1,False,0.017030656558275223,48,0.016723475804924965,0.018162358638644217,"./logs_mlp_identity/curves/mode=noise__n=100000__hd=[2048,1024]__wd=0.0001__noise=0.1__ln=False.png"
noise,100000,"[2048, 1024]",0.0,0.1,False,0.031829102605581285,47,0.02701188403069973,0.032840675574541095,"./logs_mlp_identity/curves/mode=noise__n=100000__hd=[2048,1024]__wd=0.0__noise=0.1__ln=False.png"
noise,100000,"[2048, 1024]",0.0001,1.0,False,0.04377586987614632,48,0.04118897125720978,0.04384272193312645,"./logs_mlp_identity/curves/mode=noise__n=100000__hd=[2048,1024]__wd=0.0001__noise=1.0__ln=False.png"
noise,20000,"[2048, 1024]",0.0001,0.1,False,0.05280426451563835,36,0.028778821110725404,0.055502392023801805,"./logs_mlp_identity/curves/mode=noise__n=20000__hd=[2048,1024]__wd=0.0001__noise=0.1__ln=False.png"
noise,20000,"[2048, 1024]",0.0,0.1,False,0.058239574730396274,41,0.022333660125732423,0.059101383477449414,"./logs_mlp_identity/curves/mode=noise__n=20000__hd=[2048,1024]__wd=0.0__noise=0.1__ln=False.png"
noise,100000,"[2048, 1024]",0.0,1.0,False,0.06218337465524673,29,0.243168351149559,0.2746009898662567,"./logs_mlp_identity/curves/mode=noise__n=100000__hd=[2048,1024]__wd=0.0__noise=1.0__ln=False.png"
noise,20000,"[2048, 1024]",0.0001,1.0,False,0.09671705615520478,35,0.052270359456539156,0.09852997177839279,"./logs_mlp_identity/curves/mode=noise__n=20000__hd=[2048,1024]__wd=0.0001__noise=1.0__ln=False.png"
noise,20000,"[2048, 1024]",0.0,1.0,False,0.15512173140048982,26,0.03921276172995567,0.15718041479587555,"./logs_mlp_identity/curves/mode=noise__n=20000__hd=[2048,1024]__wd=0.0__noise=1.0__ln=False.png"
noise,2000,"[2048, 1024]",0.0001,0.1,False,0.2501663088798523,50,0.02831075169146061,0.2501663088798523,"./logs_mlp_identity/curves/mode=noise__n=2000__hd=[2048,1024]__wd=0.0001__noise=0.1__ln=False.png"
noise,2000,"[2048, 1024]",0.0,0.1,False,0.2572887372970581,50,0.008597192317247392,0.2572887372970581,"./logs_mlp_identity/curves/mode=noise__n=2000__hd=[2048,1024]__wd=0.0__noise=0.1__ln=False.png"
noise,100000,[256],0.0,0.1,False,0.6268964591026306,49,0.5923919556617737,0.6275615196228027,./logs_mlp_identity/curves/mode=noise__n=100000__hd=[256]__wd=0.0__noise=0.1__ln=False.png
noise,20000,[256],0.0,0.1,False,0.6283732895851135,48,0.5489149527549744,0.6284600105285645,./logs_mlp_identity/curves/mode=noise__n=20000__hd=[256]__wd=0.0__noise=0.1__ln=False.png
noise,100000,"[512, 256]",0.0,0.1,False,0.6290069738388061,50,0.5941872883796692,0.6290069738388061,"./logs_mlp_identity/curves/mode=noise__n=100000__hd=[512,256]__wd=0.0__noise=0.1__ln=False.png"
noise,100000,"[512, 256]",0.0001,0.1,False,0.6316351150512696,49,0.597728984451294,0.6320484459877014,"./logs_mlp_identity/curves/mode=noise__n=100000__hd=[512,256]__wd=0.0001__noise=0.1__ln=False.png"
noise,100000,[256],0.0,1.0,False,0.6333568472862243,50,0.5989958244323731,0.6333568472862243,./logs_mlp_identity/curves/mode=noise__n=100000__hd=[256]__wd=0.0__noise=1.0__ln=False.png
noise,100000,"[512, 256]",0.0,1.0,False,0.6336970058441163,50,0.5979618268966674,0.6336970058441163,"./logs_mlp_identity/curves/mode=noise__n=100000__hd=[512,256]__wd=0.0__noise=1.0__ln=False.png"
noise,100000,[256],0.0001,0.1,False,0.6350420291900635,15,0.6023577311515808,0.6354070444107056,./logs_mlp_identity/curves/mode=noise__n=100000__hd=[256]__wd=0.0001__noise=0.1__ln=False.png
noise,20000,[256],0.0001,0.1,False,0.6352142081260681,49,0.5558389048576355,0.6357649307250977,./logs_mlp_identity/curves/mode=noise__n=20000__hd=[256]__wd=0.0001__noise=0.1__ln=False.png
noise,20000,"[512, 256]",0.0,0.1,False,0.6358157005310059,48,0.5555322275161744,0.6358726267814636,"./logs_mlp_identity/curves/mode=noise__n=20000__hd=[512,256]__wd=0.0__noise=0.1__ln=False.png"
noise,2000,"[2048, 1024]",0.0001,1.0,False,0.6368499660491943,50,0.020022795349359513,0.6368499660491943,"./logs_mlp_identity/curves/mode=noise__n=2000__hd=[2048,1024]__wd=0.0001__noise=1.0__ln=False.png"
noise,20000,[256],0.0,1.0,False,0.6377650270462036,50,0.5566947121620178,0.6377650270462036,./logs_mlp_identity/curves/mode=noise__n=20000__hd=[256]__wd=0.0__noise=1.0__ln=False.png
noise,100000,"[512, 256]",0.0001,1.0,False,0.6384627608299256,43,0.6051961629867554,0.6390697964668274,"./logs_mlp_identity/curves/mode=noise__n=100000__hd=[512,256]__wd=0.0001__noise=1.0__ln=False.png"
noise,20000,"[512, 256]",0.0001,0.1,False,0.6388031096458435,37,0.5598911166191101,0.6396127996444703,"./logs_mlp_identity/curves/mode=noise__n=20000__hd=[512,256]__wd=0.0001__noise=0.1__ln=False.png"
noise,100000,[256],0.0001,1.0,False,0.6410514313697815,10,0.6082592326164246,0.6416717301368713,./logs_mlp_identity/curves/mode=noise__n=100000__hd=[256]__wd=0.0001__noise=1.0__ln=False.png
noise,20000,[256],0.0001,1.0,False,0.641675476551056,50,0.561965398311615,0.641675476551056,./logs_mlp_identity/curves/mode=noise__n=20000__hd=[256]__wd=0.0001__noise=1.0__ln=False.png
noise,20000,"[512, 256]",0.0,1.0,False,0.6457421479225158,50,0.5589362535476684,0.6457421479225158,"./logs_mlp_identity/curves/mode=noise__n=20000__hd=[512,256]__wd=0.0__noise=1.0__ln=False.png"
noise,20000,"[512, 256]",0.0001,1.0,False,0.65403600025177,42,0.5690501523017883,0.6550668187141419,"./logs_mlp_identity/curves/mode=noise__n=20000__hd=[512,256]__wd=0.0001__noise=1.0__ln=False.png"
noise,2000,"[2048, 1024]",0.0,1.0,False,0.6770991492271423,50,0.013415131829679012,0.6770991492271423,"./logs_mlp_identity/curves/mode=noise__n=2000__hd=[2048,1024]__wd=0.0__noise=1.0__ln=False.png"
noise,2000,"[512, 256]",0.0001,0.1,False,0.6985904431343078,50,0.41534777998924255,0.6985904431343078,"./logs_mlp_identity/curves/mode=noise__n=2000__hd=[512,256]__wd=0.0001__noise=0.1__ln=False.png"
noise,2000,"[512, 256]",0.0,0.1,False,0.7245389366149902,37,0.41762935400009155,0.7257856130599976,"./logs_mlp_identity/curves/mode=noise__n=2000__hd=[512,256]__wd=0.0__noise=0.1__ln=False.png"
noise,2000,[256],0.0001,0.1,False,0.7247875857353211,50,0.40782145261764524,0.7247875857353211,./logs_mlp_identity/curves/mode=noise__n=2000__hd=[256]__wd=0.0001__noise=0.1__ln=False.png
noise,2000,[256],0.0,0.1,False,0.7422620034217835,31,0.3992401683330536,0.7439868664741516,./logs_mlp_identity/curves/mode=noise__n=2000__hd=[256]__wd=0.0__noise=0.1__ln=False.png
noise,2000,"[512, 256]",0.0001,1.0,False,0.8372416687011719,50,0.41940582990646363,0.8372416687011719,"./logs_mlp_identity/curves/mode=noise__n=2000__hd=[512,256]__wd=0.0001__noise=1.0__ln=False.png"
noise,2000,[],0.0001,0.1,False,0.8615717625617981,50,0.18728617310523987,0.8615717625617981,./logs_mlp_identity/curves/mode=noise__n=2000__hd=[]__wd=0.0001__noise=0.1__ln=False.png
noise,2000,"[512, 256]",0.0,1.0,False,0.8856278967857361,50,0.4203280580043793,0.8856278967857361,"./logs_mlp_identity/curves/mode=noise__n=2000__hd=[512,256]__wd=0.0__noise=1.0__ln=False.png"
noise,2000,[256],0.0001,1.0,False,0.8977660799026489,27,0.4142701542377472,0.8992050051689148,./logs_mlp_identity/curves/mode=noise__n=2000__hd=[256]__wd=0.0001__noise=1.0__ln=False.png
noise,2000,[256],0.0,1.0,False,0.9218990087509156,14,0.41566708564758303,0.9786741065979004,./logs_mlp_identity/curves/mode=noise__n=2000__hd=[256]__wd=0.0__noise=1.0__ln=False.png
noise,2000,[],0.0,0.1,False,0.9932101130485534,50,0.099019895195961,0.9932101130485534,./logs_mlp_identity/curves/mode=noise__n=2000__hd=[]__wd=0.0__noise=0.1__ln=False.png
noise,2000,[],0.0001,1.0,False,1.268438334465027,2,0.00644784402102232,1.6994857788085938,./logs_mlp_identity/curves/mode=noise__n=2000__hd=[]__wd=0.0001__noise=1.0__ln=False.png
noise,2000,[],0.0,1.0,False,1.2785790491104125,2,0.002743952125310898,1.9454252767562865,./logs_mlp_identity/curves/mode=noise__n=2000__hd=[]__wd=0.0__noise=1.0__ln=False.png
remove,100000,[],0.0,1.0,False,2.3777444322498064e-12,21,0.00028729306925088166,0.00032153935469686983,./logs_mlp_identity/curves/mode=remove__n=100000__hd=[]__wd=0.0__noise=1.0__ln=False.png
remove,20000,[],0.0,1.0,False,1.0679647225231292e-08,50,1.6187329428873908e-08,1.0679647225231292e-08,./logs_mlp_identity/curves/mode=remove__n=20000__hd=[]__wd=0.0__noise=1.0__ln=False.png
remove,100000,[],0.0001,1.0,False,0.001198602307215333,10,0.0018775573957711459,0.0018770863816142081,./logs_mlp_identity/curves/mode=remove__n=100000__hd=[]__wd=0.0001__noise=1.0__ln=False.png
remove,20000,[],0.0001,1.0,False,0.0012116119964048267,47,0.0012036350527778268,0.0012164571704342962,./logs_mlp_identity/curves/mode=remove__n=20000__hd=[]__wd=0.0001__noise=1.0__ln=False.png
remove,100000,"[2048, 1024]",0.0001,1.0,False,0.017434939366579055,46,0.016459636902809143,0.018161876046657564,"./logs_mlp_identity/curves/mode=remove__n=100000__hd=[2048,1024]__wd=0.0001__noise=1.0__ln=False.png"
remove,100000,"[2048, 1024]",0.0,1.0,False,0.0255229541182518,34,0.024001819214224816,0.03224457219839096,"./logs_mlp_identity/curves/mode=remove__n=100000__hd=[2048,1024]__wd=0.0__noise=1.0__ln=False.png"
remove,20000,"[2048, 1024]",0.0,1.0,False,0.035916322946548465,47,0.022580251917243003,0.03672320410609245,"./logs_mlp_identity/curves/mode=remove__n=20000__hd=[2048,1024]__wd=0.0__noise=1.0__ln=False.png"
remove,20000,"[2048, 1024]",0.0001,1.0,False,0.05235543450713158,30,0.028447679057717324,0.05467085063457489,"./logs_mlp_identity/curves/mode=remove__n=20000__hd=[2048,1024]__wd=0.0001__noise=1.0__ln=False.png"
remove,2000,"[2048, 1024]",0.0,1.0,False,0.22227859258651733,49,0.011051456369459629,0.22389368176460267,"./logs_mlp_identity/curves/mode=remove__n=2000__hd=[2048,1024]__wd=0.0__noise=1.0__ln=False.png"
remove,2000,"[2048, 1024]",0.0001,1.0,False,0.23365896940231323,50,0.024613308385014535,0.23365896940231323,"./logs_mlp_identity/curves/mode=remove__n=2000__hd=[2048,1024]__wd=0.0001__noise=1.0__ln=False.png"
remove,100000,[256],0.0,1.0,False,0.6262162435531616,42,0.5909333534240723,0.6267418112754822,./logs_mlp_identity/curves/mode=remove__n=100000__hd=[256]__wd=0.0__noise=1.0__ln=False.png
remove,20000,[256],0.0,1.0,False,0.6271860995292664,48,0.547506609916687,0.6276630115509033,./logs_mlp_identity/curves/mode=remove__n=20000__hd=[256]__wd=0.0__noise=1.0__ln=False.png
remove,100000,"[512, 256]",0.0,1.0,False,0.6289853489875793,48,0.5932824904441834,0.6291670528411866,"./logs_mlp_identity/curves/mode=remove__n=100000__hd=[512,256]__wd=0.0__noise=1.0__ln=False.png"
remove,20000,"[512, 256]",0.0,1.0,False,0.6305345587730408,50,0.5541131720542908,0.6305345587730408,"./logs_mlp_identity/curves/mode=remove__n=20000__hd=[512,256]__wd=0.0__noise=1.0__ln=False.png"
remove,100000,"[512, 256]",0.0001,1.0,False,0.6306525658607482,45,0.5978497848510742,0.6311985831260681,"./logs_mlp_identity/curves/mode=remove__n=100000__hd=[512,256]__wd=0.0001__noise=1.0__ln=False.png"
remove,20000,[256],0.0001,1.0,False,0.6348748350143433,47,0.5564410448074341,0.6354939560890198,./logs_mlp_identity/curves/mode=remove__n=20000__hd=[256]__wd=0.0001__noise=1.0__ln=False.png
remove,100000,[256],0.0001,1.0,False,0.6348907987594604,30,0.6020825791358948,0.6355591921806335,./logs_mlp_identity/curves/mode=remove__n=100000__hd=[256]__wd=0.0001__noise=1.0__ln=False.png
remove,20000,"[512, 256]",0.0001,1.0,False,0.6384980940818786,36,0.5604398884773254,0.6393886165618896,"./logs_mlp_identity/curves/mode=remove__n=20000__hd=[512,256]__wd=0.0001__noise=1.0__ln=False.png"
remove,2000,"[512, 256]",0.0001,1.0,False,0.7024286437034607,50,0.4231409442424774,0.7024286437034607,"./logs_mlp_identity/curves/mode=remove__n=2000__hd=[512,256]__wd=0.0001__noise=1.0__ln=False.png"
remove,2000,[256],0.0001,1.0,False,0.7259702777862549,50,0.4202675879001617,0.7259702777862549,./logs_mlp_identity/curves/mode=remove__n=2000__hd=[256]__wd=0.0001__noise=1.0__ln=False.png
remove,2000,"[512, 256]",0.0,1.0,False,0.7288109707832336,32,0.4274512827396393,0.7371398115158081,"./logs_mlp_identity/curves/mode=remove__n=2000__hd=[512,256]__wd=0.0__noise=1.0__ln=False.png"
remove,2000,[256],0.0,1.0,False,0.7362394690513611,50,0.4186227095127106,0.7362394690513611,./logs_mlp_identity/curves/mode=remove__n=2000__hd=[256]__wd=0.0__noise=1.0__ln=False.png
remove,2000,[],0.0001,1.0,False,0.8242517566680908,50,0.3108564805984497,0.8242517566680908,./logs_mlp_identity/curves/mode=remove__n=2000__hd=[]__wd=0.0001__noise=1.0__ln=False.png
remove,2000,[],0.0,1.0,False,0.8621362996101379,50,0.311093453168869,0.8621362996101379,./logs_mlp_identity/curves/mode=remove__n=2000__hd=[]__wd=0.0__noise=1.0__ln=False.png
zero,100000,[],0.0,1.0,False,2.4056904478902963e-12,20,0.00032736915899440644,0.0004284732499625534,./logs_mlp_identity/curves/mode=zero__n=100000__hd=[]__wd=0.0__noise=1.0__ln=False.png
zero,20000,[],0.0,1.0,False,9.035854574790391e-09,50,1.379798236911256e-08,9.035854574790391e-09,./logs_mlp_identity/curves/mode=zero__n=20000__hd=[]__wd=0.0__noise=1.0__ln=False.png
zero,100000,[],0.0001,1.0,False,0.001200669795460999,10,0.0018787741946056486,0.001881703371927142,./logs_mlp_identity/curves/mode=zero__n=100000__hd=[]__wd=0.0001__noise=1.0__ln=False.png
zero,20000,[],0.0001,1.0,False,0.0012081955149769784,48,0.0012027898086234927,0.001214302096515894,./logs_mlp_identity/curves/mode=zero__n=20000__hd=[]__wd=0.0001__noise=1.0__ln=False.png
zero,100000,"[2048, 1024]",0.0001,1.0,False,0.017844347256422043,45,0.01651529298722744,0.018838829332590103,"./logs_mlp_identity/curves/mode=zero__n=100000__hd=[2048,1024]__wd=0.0001__noise=1.0__ln=False.png"
zero,100000,"[2048, 1024]",0.0,1.0,False,0.026319865933060647,40,0.024237161764502524,0.02885374357998371,"./logs_mlp_identity/curves/mode=zero__n=100000__hd=[2048,1024]__wd=0.0__noise=1.0__ln=False.png"
zero,20000,"[2048, 1024]",0.0,1.0,False,0.0358108594417572,45,0.02333848398923874,0.03670982393622398,"./logs_mlp_identity/curves/mode=zero__n=20000__hd=[2048,1024]__wd=0.0__noise=1.0__ln=False.png"
zero,20000,"[2048, 1024]",0.0001,1.0,False,0.052148171067237854,41,0.028977072447538377,0.05304253247380257,"./logs_mlp_identity/curves/mode=zero__n=20000__hd=[2048,1024]__wd=0.0001__noise=1.0__ln=False.png"
zero,2000,"[2048, 1024]",0.0,1.0,False,0.20814605951309204,50,0.012814631722867488,0.20814605951309204,"./logs_mlp_identity/curves/mode=zero__n=2000__hd=[2048,1024]__wd=0.0__noise=1.0__ln=False.png"
zero,2000,"[2048, 1024]",0.0001,1.0,False,0.24554526567459106,50,0.028606498762965202,0.24554526567459106,"./logs_mlp_identity/curves/mode=zero__n=2000__hd=[2048,1024]__wd=0.0001__noise=1.0__ln=False.png"
zero,100000,[256],0.0,1.0,False,0.6257884442329407,38,0.5914404259681701,0.6266841299057007,./logs_mlp_identity/curves/mode=zero__n=100000__hd=[256]__wd=0.0__noise=1.0__ln=False.png
zero,20000,[256],0.0,1.0,False,0.626263349533081,48,0.5479616131782532,0.6267764863967895,./logs_mlp_identity/curves/mode=zero__n=20000__hd=[256]__wd=0.0__noise=1.0__ln=False.png
zero,100000,"[512, 256]",0.0,1.0,False,0.628530515575409,46,0.593782345867157,0.6290552918434144,"./logs_mlp_identity/curves/mode=zero__n=100000__hd=[512,256]__wd=0.0__noise=1.0__ln=False.png"
zero,100000,"[512, 256]",0.0001,1.0,False,0.6307248999595642,37,0.5978446793556214,0.6312490859985351,"./logs_mlp_identity/curves/mode=zero__n=100000__hd=[512,256]__wd=0.0001__noise=1.0__ln=False.png"
zero,20000,"[512, 256]",0.0,1.0,False,0.631814646244049,43,0.5545693945884704,0.6321307449340821,"./logs_mlp_identity/curves/mode=zero__n=20000__hd=[512,256]__wd=0.0__noise=1.0__ln=False.png"
zero,20000,[256],0.0001,1.0,False,0.6334710130691529,48,0.5561091094017029,0.6343930015563964,./logs_mlp_identity/curves/mode=zero__n=20000__hd=[256]__wd=0.0001__noise=1.0__ln=False.png
zero,100000,[256],0.0001,1.0,False,0.634539333152771,32,0.6021131686210632,0.6356079313278198,./logs_mlp_identity/curves/mode=zero__n=100000__hd=[256]__wd=0.0001__noise=1.0__ln=False.png
zero,20000,"[512, 256]",0.0001,1.0,False,0.6393134398460388,36,0.5600659265518189,0.6398779311180115,"./logs_mlp_identity/curves/mode=zero__n=20000__hd=[512,256]__wd=0.0001__noise=1.0__ln=False.png"
zero,2000,"[512, 256]",0.0001,1.0,False,0.6956501603126526,50,0.41684101581573485,0.6956501603126526,"./logs_mlp_identity/curves/mode=zero__n=2000__hd=[512,256]__wd=0.0001__noise=1.0__ln=False.png"
zero,2000,"[512, 256]",0.0,1.0,False,0.7182681298255921,33,0.4222867965698242,0.724537513256073,"./logs_mlp_identity/curves/mode=zero__n=2000__hd=[512,256]__wd=0.0__noise=1.0__ln=False.png"
zero,2000,[256],0.0001,1.0,False,0.7240135145187377,50,0.41695914149284363,0.7240135145187377,./logs_mlp_identity/curves/mode=zero__n=2000__hd=[256]__wd=0.0001__noise=1.0__ln=False.png
zero,2000,[256],0.0,1.0,False,0.7369594764709473,50,0.41507992148399353,0.7369594764709473,./logs_mlp_identity/curves/mode=zero__n=2000__hd=[256]__wd=0.0__noise=1.0__ln=False.png
zero,2000,[],0.0001,1.0,False,0.8249234008789063,50,0.308454133272171,0.8249234008789063,./logs_mlp_identity/curves/mode=zero__n=2000__hd=[]__wd=0.0001__noise=1.0__ln=False.png
zero,2000,[],0.0,1.0,False,0.8699112606048583,50,0.3109940755367279,0.8699112606048583,./logs_mlp_identity/curves/mode=zero__n=2000__hd=[]__wd=0.0__noise=1.0__ln=False.png
